datetime,PM2_5_e,PM10_e,temp_e,humidity_e,CO_e,NO2_e,SO2_e,PM2_5_1,PM10_1,temp_1,humidity_1,CO_1,NO2_1,SO2_1,PM2_5_3,PM10_3,temp_3,humidity_3,CO_3,NO2_3,SO2_3,PM2_5_8,PM10_8,temp_8,humidity_8,CO_8,NO2_8,SO2_8,PM2_5_14,PM10_14,temp_14,humidity_14,CO_14,NO2_14,SO2_14,PM2_5_20,PM10_20,temp_20,humidity_20,CO_20,NO2_20,SO2_20,PM2_5_23,PM10_23,temp_23,humidity_23,CO_23,NO2_23,SO2_23,PM2_5_25,PM10_25,temp_25,humidity_25,CO_25,NO2_25,SO2_25,PM2_5_27,PM10_27,temp_27,humidity_27,CO_27,NO2_27,SO2_27,PM2_5_30,PM10_30,temp_30,humidity_30,CO_30,NO2_30,SO2_30
2021-12-26 01:11:00,95.0,103.0,22.46,70.61,0.42,0.0,0.0,,,,,,,,32.4,35.36,26.62,61.25,-2.16,-0.47,1.06,35.15,38.38,27.600000000000005,59.22,-2.08,-0.49,-1.14,45.080000000000005,46.92,26.52,68.33,-2.35,-0.54,0.01,,,,,,,,15.28,19.22,27.92,54.15,-3.4,-0.5,0.12,,,,,,,,,,,,,,,35.28,38.33,26.52,60.18,-1.7,-0.43,0.06
2021-12-26 01:13:00,93.0,99.0,22.45,70.62,0.42,0.0,0.0,,,,,,,,32.29,35.49,26.62,61.16,-2.19,-0.47,1.04,32.53,35.92,27.600000000000005,59.6,-1.98,-0.49,-1.15,43.6,45.42,26.27,68.98,-2.38,-0.54,0.01,,,,,,,,15.35,19.27,27.899999999999995,54.17,-3.41,-0.5,0.11,,,,,,,,,,,,,,,34.82,37.87,26.22,60.20000000000001,-1.7299999999999998,-0.43,0.06
2021-12-26 01:14:00,94.0,100.0,22.46,70.66,0.4,0.0,0.0,,,,,,,,31.350000000000005,34.36,26.73,61.12,-2.24,-0.47,1.03,32.67,35.88,27.600000000000005,59.53,-1.97,-0.49,-1.14,45.65,47.580000000000005,26.5,68.32,-2.41,-0.54,0.02,,,,,,,,15.300000000000002,19.27,27.899999999999995,54.17,-3.41,-0.5,0.11,,,,,,,,,,,,,,,35.43,38.6,26.45,60.18,-1.74,-0.43,0.05
2021-12-26 01:15:00,97.0,103.0,22.45,70.66,0.4,0.0,0.0,,,,,,,,31.52,34.52,26.62,61.14000000000001,-2.26,-0.47,1.01,31.43,34.75,27.399999999999995,59.54999999999999,-2.1,-0.49,-1.15,44.93,46.72,26.23,69.0,-2.4,-0.54,0.01,,,,,,,,15.22,19.2,27.7,53.70000000000001,-3.41,-0.5,0.11,,,,,,,,,,,,,,,35.65,38.7,26.2,60.20000000000001,-1.74,-0.43,0.05
2021-12-26 01:16:00,97.0,103.0,22.46,70.63,0.4,0.0,0.0,,,,,,,,30.99,34.02,26.62,61.15,-2.27,-0.47,1.02,32.12,35.43,27.600000000000005,59.37,-2.21,-0.49,-1.17,44.62,46.580000000000005,26.47,68.33,-2.44,-0.54,0.01,,,,,,,,15.300000000000002,19.22,27.899999999999995,54.17,-3.41,-0.5,0.11,,,,,,,,,,,,,,,36.35,39.58,26.47,60.18,-1.76,-0.43,0.05
2021-12-26 01:17:00,96.0,101.0,22.46,70.69,0.4,0.0,0.0,,,,,,,,31.42,34.42,26.62,61.10999999999999,-2.29,-0.47,1.01,32.1,35.3,27.399999999999995,59.35,-2.04,-0.49,-1.15,44.4,46.27,26.48,68.33,-2.43,-0.54,0.01,,,,,,,,15.33,19.3,27.7,53.70000000000001,-3.41,-0.5,0.11,,,,,,,,,,,,,,,34.92,37.98,26.47,60.22,-1.75,-0.43,0.05
2021-12-26 01:19:00,96.0,105.0,22.46,70.74,0.39,0.0,0.0,,,,,,,,31.16,34.14,26.62,61.18,-2.25,-0.47,1.02,32.58,35.75,27.53,59.580000000000005,-2.01,-0.49,-1.14,44.15,46.02,26.47,68.35,-2.41,-0.54,0.01,,,,,,,,15.06,18.98,27.940000000000005,54.260000000000005,-3.41,-0.5,0.11,,,,,,,,,,,,,,,35.35,38.37,26.45,60.32,-1.76,-0.43,0.06
2021-12-26 01:20:00,94.0,103.0,22.45,70.74,0.38,0.0,0.0,,,,,,,,31.55,34.49,26.62,61.20000000000001,-2.25,-0.47,1.03,31.08,34.35,27.320000000000004,59.65,-2.07,-0.49,-1.13,43.13,45.02,26.45,68.33,-2.44,-0.54,0.01,,,,,,,,15.070000000000002,19.07,27.7,53.7,-3.41,-0.5,0.11,,,,,,,,,,,,,,,35.27,38.28,26.45,60.27,-1.78,-0.43,0.05
2021-12-26 01:21:00,89.0,96.0,22.44,70.73,0.38,0.0,0.0,,,,,,,,31.91,34.94,26.62,61.06,-2.3,-0.47,1.01,31.77,35.02,27.5,59.52,-2.22,-0.49,-1.13,42.65,44.4,26.2,69.0,-2.43,-0.54,0.01,,,,,,,,15.26,19.16,27.940000000000005,54.260000000000005,-3.41,-0.51,0.11,,,,,,,,,,,,,,,35.08,38.15,26.2,60.32,-1.7700000000000002,-0.43,0.05
2021-12-26 01:23:00,89.0,96.0,22.41,70.7,0.38,0.0,0.0,,,,,,,,30.47,33.34,26.62,60.98,-2.35,-0.47,1.01,32.9,36.08,27.5,59.25,-2.29,-0.49,-1.15,43.53,45.48,26.47,68.33,-2.47,-0.54,0.01,,,,,,,,14.82,18.84,27.7,53.7,-3.41,-0.51,0.11,,,,,,,,,,,,,,,34.97,37.97,26.2,60.20000000000001,-1.81,-0.43,0.05
2021-12-26 01:24:00,88.0,95.0,22.39,70.7,0.37,0.0,0.0,,,,,,,,31.0,33.99,26.62,61.06,-2.34,-0.47,1.0,32.85,36.13,27.5,59.20000000000001,-2.28,-0.49,-1.15,43.42,45.20000000000001,26.2,69.0,-2.47,-0.54,0.0,,,,,,,,15.2,19.140000000000004,27.890000000000004,54.11,-3.41,-0.5,0.11,,,,,,,,,,,,,,,34.07,37.13,26.45,60.18,-1.79,-0.43,0.05
2021-12-26 01:25:00,89.0,96.0,22.38,70.79,0.37,0.0,0.0,,,,,,,,30.92,33.89,26.62,61.0,-2.35,-0.47,0.99,31.88,35.1,27.3,59.330000000000005,-2.12,-0.49,-1.14,42.78,44.72,26.45,68.33,-2.47,-0.54,0.01,,,,,,,,15.02,19.02,27.7,53.7,-3.41,-0.5,0.11,,,,,,,,,,,,,,,34.62,37.72,26.45,60.22,-1.8,-0.43,0.05
2021-12-26 01:26:00,91.0,98.0,22.4,70.74,0.37,0.0,0.0,,,,,,,,30.96,33.88,26.73,60.98,-2.36,-0.47,0.98,31.23,34.48,27.5,59.6,-2.12,-0.49,-1.15,43.87,45.65,26.2,69.0,-2.46,-0.54,0.0,,,,,,,,15.31,19.26,27.87,54.09,-3.41,-0.5,0.11,,,,,,,,,,,,,,,35.33,38.33,26.149999999999995,60.330000000000005,-1.8,-0.43,0.05
2021-12-26 01:28:00,91.0,98.0,22.42,70.72,0.37,0.0,0.0,,,,,,,,30.44,33.47,26.62,61.0,-2.36,-0.47,0.99,30.03,33.18,27.5,59.42,-2.23,-0.49,-1.14,44.27,46.1,26.45,68.43,-2.46,-0.54,0.0,,,,,,,,15.16,19.16,27.7,53.7,-3.41,-0.5,0.11,,,,,,,,,,,,,,,34.88,37.93,26.350000000000005,60.37,-1.8,-0.43,0.05
2021-12-26 01:29:00,91.0,100.0,22.41,70.72,0.36,0.0,0.0,,,,,,,,30.63,33.52,26.62,61.06,-2.34,-0.47,0.99,31.0,34.3,27.5,59.38,-2.21,-0.49,-1.14,44.12,45.85,26.2,69.1,-2.49,-0.54,0.0,,,,,,,,15.3,19.22,27.940000000000005,54.24,-3.4200000000000004,-0.51,0.11,,,,,,,,,,,,,,,35.33,38.3,26.100000000000005,60.4,-1.82,-0.43,0.05
2021-12-26 01:30:00,88.0,98.0,22.37,70.81,0.36,0.0,0.0,,,,,,,,31.25,34.18,26.73,61.02,-2.35,-0.47,0.99,32.25,35.5,27.3,59.45000000000001,-2.25,-0.49,-1.15,43.68,45.580000000000005,26.43,68.38,-2.48,-0.54,0.0,,,,,,,,15.23,19.17,27.87,54.09,-3.4199999999999995,-0.5,0.11,,,,,,,,,,,,,,,34.72,37.78,26.350000000000005,60.37,-1.82,-0.43,0.05
2021-12-26 01:31:00,86.0,96.0,22.38,70.76,0.36,0.0,0.0,,,,,,,,31.230000000000004,34.17,26.63,61.06000000000001,-2.36,-0.47,0.99,33.27,36.38,27.5,59.28,-2.36,-0.49,-1.14,45.12,47.04999999999999,26.43,68.45,-2.51,-0.54,0.0,,,,,,,,14.580000000000002,18.66,27.7,53.7,-3.4200000000000004,-0.5,0.11,,,,,,,,,,,,,,,34.38,37.48,26.350000000000005,60.37,-1.82,-0.43,0.05
2021-12-26 01:33:00,90.0,100.0,22.38,70.7,0.35,0.0,0.0,,,,,,,,30.98,33.94,26.62,61.06,-2.37,-0.47,1.0,31.62,34.85,27.399999999999995,59.6,-2.19,-0.49,-1.15,45.17,47.080000000000005,26.38,68.45,-2.52,-0.54,0.01,,,,,,,,15.12,19.04,27.940000000000005,54.24,-3.4300000000000006,-0.5,0.11,,,,,,,,,,,,,,,35.28,38.28,26.350000000000005,60.29999999999999,-1.84,-0.43,0.04
2021-12-26 01:34:00,91.0,100.0,22.39,70.65,0.35,0.0,0.0,,,,,,,,30.88,33.81,26.73,61.02,-2.38,-0.47,1.0,31.23,34.5,27.43,59.68,-2.04,-0.49,-1.14,45.23,47.07,26.37,68.52,-2.5,-0.54,0.0,,,,,,,,14.99,18.99,27.7,53.7,-3.43,-0.5,0.11,,,,,,,,,,,,,,,35.28,38.25,26.100000000000005,60.4,-1.84,-0.43,0.04
2021-12-26 01:35:00,96.0,107.0,22.4,70.64,0.35,0.0,0.0,,,,,,,,30.69,33.54,26.62,61.080000000000005,-2.38,-0.47,0.99,31.75,34.95,27.2,59.87,-2.12,-0.49,-1.15,44.13,45.85,26.12,69.2,-2.51,-0.54,0.0,,,,,,,,14.9,18.86,27.940000000000005,54.24,-3.44,-0.5,0.11,,,,,,,,,,,,,,,35.62,38.6,26.350000000000005,60.37,-1.83,-0.43,0.05
2021-12-26 01:36:00,95.0,104.0,22.41,70.62,0.35,0.0,0.0,,,,,,,,30.570000000000004,33.39,26.62,61.12,-2.39,-0.47,0.99,32.67,35.87,27.399999999999995,59.70000000000001,-2.26,-0.49,-1.15,44.88,46.63,26.350000000000005,68.52,-2.5,-0.54,0.0,,,,,,,,15.1,19.04,27.87,54.09,-3.43,-0.5,0.11,14.7,18.8,25.8,52.6,-3.37,-0.51,0.04,,,,,,,,35.08,38.08,26.350000000000005,60.37,-1.84,-0.43,0.05
2021-12-26 01:37:00,94.0,101.0,22.39,70.56,0.35,0.0,0.0,,,,,,,,30.87,33.79,26.62,61.16,-2.38,-0.47,1.0,31.88,35.22,27.2,59.54999999999999,-2.32,-0.49,-1.15,44.54999999999999,46.330000000000005,26.350000000000005,68.52,-2.51,-0.54,0.01,,,,,,,,15.080000000000002,19.08,27.7,53.7,-3.45,-0.51,0.11,14.7,18.8,25.8,52.6,-3.38,-0.51,0.04,,,,,,,,35.18,38.15,26.100000000000005,60.4,-1.84,-0.43,0.05
2021-12-26 01:39:00,93.0,101.0,22.38,70.56,0.35,0.0,0.0,,,,,,,,31.42,34.44,26.62,61.22,-2.37,-0.47,1.0,33.38,36.62,27.399999999999995,59.32,-2.42,-0.49,-1.16,43.62,45.53,26.350000000000005,68.43,-2.53,-0.54,0.0,,,,,,,,14.9,18.9,27.7,53.7,-3.44,-0.5,0.11,,,,,,,,,,,,,,,35.12,38.13,26.350000000000005,60.35,-1.86,-0.43,0.04
2021-12-26 01:40:00,93.0,102.0,22.36,70.61,0.34,0.0,0.0,,,,,,,,31.19,34.09,26.62,61.29999999999999,-2.37,-0.47,1.0,32.33,35.65,27.2,59.20000000000001,-2.43,-0.49,-1.15,43.88,45.78,26.350000000000005,68.52,-2.51,-0.54,0.0,,,,,,,,15.01,18.96,27.87,54.09,-3.45,-0.5,0.11,,,,,,,,,,,,,,,35.2,38.2,26.100000000000005,60.4,-1.86,-0.43,0.04
2021-12-26 01:41:00,91.0,99.0,22.35,70.59,0.34,0.0,0.0,,,,,,,,30.809999999999995,33.63,26.5,61.400000000000006,-2.38,-0.47,0.99,32.33,35.62,27.399999999999995,59.25,-2.44,-0.49,-1.16,44.07,45.79999999999999,26.100000000000005,69.2,-2.53,-0.54,0.0,,,,,,,,15.24,19.16,27.940000000000005,54.24,-3.45,-0.51,0.11,,,,,,,,,,,,,,,35.23,38.23,26.350000000000005,60.28,-1.86,-0.43,0.04
2021-12-26 01:42:00,90.0,96.0,22.32,70.6,0.34,0.0,0.0,,,,,,,,31.51,34.46,26.73,61.28,-2.38,-0.47,0.98,31.47,34.68,27.2,59.35,-2.27,-0.49,-1.16,43.79999999999999,45.68,26.350000000000005,68.48,-2.52,-0.54,0.0,,,,,,,,15.54,19.46,27.7,53.7,-3.45,-0.5,0.11,,,,,,,,,,,,,,,34.2,37.35,26.100000000000005,60.29999999999999,-1.86,-0.43,0.04
2021-12-26 01:44:00,89.0,95.0,22.32,70.59,0.34,0.0,0.0,,,,,,,,31.98,34.9,26.62,61.25,-2.4,-0.47,0.98,30.8,33.97,27.38,59.6,-2.16,-0.49,-1.15,44.080000000000005,45.87,26.100000000000005,69.1,-2.52,-0.54,0.0,,,,,,,,15.5,19.390000000000004,27.87,54.09,-3.46,-0.5,0.11,,,,,,,,,,,,,,,35.12,38.15,26.350000000000005,60.27,-1.87,-0.43,0.04
2021-12-26 01:45:00,89.0,97.0,22.32,70.57,0.34,0.0,0.0,,,,,,,,31.5,34.49,26.66,61.22999999999999,-2.4,-0.47,0.99,30.33,33.4,27.12,59.830000000000005,-2.18,-0.49,-1.15,45.52,47.43,26.350000000000005,68.5,-2.54,-0.54,0.0,,,,,,,,15.2,19.2,27.7,53.7,-3.46,-0.51,0.11,,,,,,,,,,,,,,,35.73,38.78,26.100000000000005,60.32,-1.86,-0.43,0.04
2021-12-26 01:46:00,87.0,95.0,22.33,70.59,0.34,0.0,0.0,,,,,,,,30.92,33.86,26.73,61.28,-2.4,-0.47,0.99,32.15,35.33,27.320000000000004,59.73,-2.24,-0.49,-1.14,43.92,45.67,26.100000000000005,69.15,-2.53,-0.54,0.0,,,,,,,,15.31,19.26,27.87,54.09,-3.47,-0.5,0.11,,,,,,,,,,,,,,,34.95,38.08,26.350000000000005,60.35,-1.87,-0.43,0.04
2021-12-26 01:47:00,87.0,95.0,22.33,70.6,0.33,0.0,0.0,,,,,,,,31.45,34.37,26.62,61.34,-2.39,-0.47,0.99,32.22,35.4,27.100000000000005,59.67,-2.37,-0.49,-1.16,43.6,45.5,26.33,68.5,-2.53,-0.54,-0.01,,,,,,,,15.080000000000002,19.08,27.7,53.7,-3.47,-0.51,0.11,,,,,,,,,,,,,,,34.47,37.58,26.350000000000005,60.37,-1.86,-0.43,0.04
2021-12-26 01:49:00,89.0,95.0,22.34,70.61,0.34,0.0,0.0,,,,,,,,31.58,34.54,26.62,61.37,-2.36,-0.47,0.99,31.27,34.57,27.320000000000004,59.47,-2.37,-0.49,-1.16,43.47,45.35,26.100000000000005,69.2,-2.52,-0.54,0.0,,,,,,,,15.3,19.22,27.940000000000005,54.24,-3.4799999999999995,-0.51,0.11,,,,,,,,,,,,,,,34.65,37.73,26.350000000000005,60.37,-1.86,-0.43,0.05
2021-12-26 01:50:00,91.0,96.0,22.34,70.62,0.34,0.0,0.0,,,,,,,,31.64,34.58,26.73,61.29999999999999,-2.38,-0.47,0.99,30.88,34.1,27.100000000000005,59.6,-2.19,-0.49,-1.15,43.32,45.29999999999999,26.33,68.52,-2.53,-0.54,0.0,,,,,,,,15.49,19.46,27.7,53.64,-3.48,-0.5,0.1,,,,,,,,,,,,,,,34.68,37.75,26.100000000000005,60.38,-1.86,-0.43,0.05
2021-12-26 01:51:00,90.0,96.0,22.33,70.66,0.34,0.0,0.0,,,,,,,,31.0,33.89,26.62,61.4,-2.36,-0.47,0.99,30.25,33.47,27.320000000000004,59.95000000000001,-2.15,-0.49,-1.14,44.23,46.080000000000005,26.350000000000005,68.52,-2.53,-0.54,-0.01,,,,,,,,15.52,19.4,27.940000000000005,54.2,-3.4799999999999995,-0.5,0.11,,,,,,,,,,,,,,,35.07,38.08,26.33,60.35,-1.87,-0.43,0.05
2021-12-26 01:52:00,91.0,97.0,22.31,70.76,0.33,0.0,0.0,,,,,,,,31.43,34.4,26.62,61.44,-2.36,-0.47,0.99,31.320000000000004,34.53,27.320000000000004,59.830000000000005,-2.29,-0.49,-1.14,44.87,46.54999999999999,26.100000000000005,69.22,-2.53,-0.54,0.0,,,,,,,,15.31,19.26,27.87,54.04,-3.49,-0.5,0.11,,,,,,,,,,,,,,,35.02,38.03,26.350000000000005,60.37,-1.86,-0.43,0.04
2021-12-26 01:54:00,89.0,96.0,22.29,70.81,0.34,0.0,0.0,,,,,,,,31.28,34.26,26.73,61.46,-2.36,-0.47,0.99,32.37,35.5,27.28,59.67,-2.38,-0.49,-1.16,43.57,45.47,26.33,68.53,-2.54,-0.54,0.01,,,,,,,,15.31,19.26,27.87,54.03000000000001,-3.5,-0.5,0.1,,,,,,,,,,,,,,,34.75,37.83,26.33,60.37,-1.86,-0.43,0.05
2021-12-26 01:55:00,92.0,99.0,22.29,70.8,0.33,0.0,0.0,,,,,,,,31.11,33.99,26.62,61.54,-2.37,-0.47,1.0,33.08,36.35,27.3,59.62,-2.41,-0.49,-1.15,44.45000000000001,46.15,26.100000000000005,69.3,-2.54,-0.54,-0.01,,,,,,,,15.38,19.38,27.7,53.6,-3.51,-0.51,0.1,,,,,,,,,,,,,,,34.65,37.73,26.33,60.37,-1.87,-0.43,0.05
2021-12-26 01:56:00,90.0,99.0,22.3,70.76,0.33,0.0,0.0,,,,,,,,31.26,34.19,26.62,61.49,-2.37,-0.47,0.98,32.9,36.05,27.100000000000005,59.6,-2.41,-0.49,-1.14,44.29999999999999,46.13,26.33,68.6,-2.55,-0.54,0.0,,,,,,,,15.26,19.21,27.87,54.01,-3.51,-0.5,0.1,,,,,,,,,,,,,,,34.68,37.85,26.100000000000005,60.4,-1.87,-0.43,0.04
2021-12-26 01:57:00,88.0,95.0,22.29,70.78,0.32,0.0,0.0,,,,,,,,31.09,33.93,26.73,61.47,-2.37,-0.47,0.99,31.18,34.42,27.28,59.75,-2.18,-0.49,-1.13,43.20000000000001,45.12,26.33,68.57,-2.52,-0.54,0.0,,,,,,,,15.36,19.28,27.940000000000005,54.15999999999999,-3.5200000000000005,-0.5,0.1,,,,,,,,,,,,,,,34.72,37.78,26.33,60.37,-1.87,-0.43,0.04
2021-12-26 01:59:00,89.0,96.0,22.28,70.83,0.33,0.0,0.0,,,,,,,,31.47,34.48,26.62,61.48,-2.37,-0.47,1.0,32.48,35.58,27.27,59.78,-2.39,-0.49,-1.16,43.48,45.330000000000005,26.33,68.57,-2.52,-0.54,0.0,,,,,,,,15.36,19.28,27.940000000000005,54.15999999999999,-3.53,-0.5,0.1,,,,,,,,,,,,,,,34.35,37.48,26.33,60.37,-1.88,-0.43,0.05
2021-12-26 02:00:00,87.0,94.0,22.28,70.83,0.32,0.0,0.0,,,,,,,,31.94,34.85,26.62,61.39000000000001,-2.38,-0.47,0.98,33.73,36.93,27.22,59.63,-2.44,-0.49,-1.16,44.53,46.330000000000005,26.33,68.62,-2.55,-0.54,0.0,,,,,,,,15.5,19.43,27.87,54.0,-3.52,-0.5,0.1,,,,,,,,,,,,,,,34.23,37.38,26.33,60.37,-1.88,-0.43,0.05
2021-12-26 02:01:00,89.0,95.0,22.25,70.83,0.32,0.0,0.0,,,,,,,,31.12,34.06,26.73,61.27,-2.38,-0.47,0.99,32.32,35.5,27.0,59.62,-2.32,-0.49,-1.16,44.29999999999999,46.04999999999999,26.100000000000005,69.3,-2.55,-0.54,0.0,,,,,,,,15.2,19.2,27.7,53.6,-3.54,-0.5,0.1,,,,,,,,,,,,,,,34.33,37.43,26.100000000000005,60.38,-1.88,-0.43,0.04
2021-12-26 02:02:00,88.0,95.0,22.24,70.85,0.32,0.0,0.0,,,,,,,,30.92,33.82,26.62,61.18,-2.4,-0.47,1.0,31.42,34.55,27.25,59.77,-2.32,-0.49,-1.16,43.54999999999999,45.45000000000001,26.33,68.58,-2.55,-0.54,0.0,,,,,,,,15.31,19.26,27.87,54.07,-3.54,-0.5,0.1,,,,,,,,,,,,,,,34.3,37.43,26.33,60.37,-1.89,-0.43,0.04
2021-12-26 02:04:00,84.0,90.0,22.24,70.74,0.32,0.0,0.0,,,,,,,,31.25,34.27,26.62,61.14000000000001,-2.41,-0.47,0.99,32.5,35.55,27.02,59.93,-2.26,-0.49,-1.15,43.830000000000005,45.6,26.100000000000005,69.2,-2.56,-0.54,0.0,,,,,,,,15.31,19.26,27.87,54.09,-3.55,-0.5,0.1,,,,,,,,,,,,,,,34.27,37.4,26.100000000000005,60.29999999999999,-1.9,-0.43,0.04
2021-12-26 02:05:00,87.0,92.0,22.24,70.65,0.32,0.0,0.0,,,,,,,,31.570000000000004,34.56,26.73,61.01,-2.44,-0.47,0.99,31.55,34.77,27.22,59.97,-2.21,-0.49,-1.15,45.04999999999999,46.830000000000005,26.3,68.52,-2.56,-0.54,0.0,,,,,,,,15.52,19.4,27.940000000000005,54.24,-3.56,-0.5,0.1,,,,,,,,,,,,,,,34.22,37.38,26.33,60.23,-1.91,-0.43,0.05
2021-12-26 02:06:00,88.0,92.0,22.21,70.65,0.32,0.0,0.0,,,,,,,,31.89,34.83,26.62,61.080000000000005,-2.43,-0.47,1.0,31.87,35.15,27.0,59.85,-2.4,-0.49,-1.17,44.15,45.92,26.070000000000004,69.2,-2.58,-0.54,0.0,,,,,,,,15.429999999999998,19.37,27.7,53.7,-3.56,-0.5,0.1,,,,,,,,,,,,,,,34.62,37.7,26.100000000000005,60.22,-1.9,-0.43,0.05
2021-12-26 02:07:00,89.0,94.0,22.22,70.64,0.32,0.0,0.0,,,,,,,,31.89,34.89,26.62,61.080000000000005,-2.42,-0.47,0.99,32.67,35.78,27.22,59.67,-2.44,-0.49,-1.16,43.48,45.28,26.320000000000004,68.52,-2.57,-0.54,-0.01,,,,,,,,15.12,19.04,27.940000000000005,54.24,-3.5699999999999994,-0.51,0.1,,,,,,,,,,,,,,,34.42,37.53,26.33,60.27,-1.91,-0.43,0.04
2021-12-26 02:09:00,87.0,92.0,22.22,70.58,0.31,0.0,0.0,,,,,,,,31.43,34.48,26.73,61.02,-2.44,-0.47,0.99,30.97,34.1,27.0,59.63,-2.42,-0.49,-1.16,44.73,46.4,26.03,69.2,-2.58,-0.54,0.0,,,,,,,,14.88,18.9,27.7,53.67999999999999,-3.58,-0.5,0.1,,,,,,,,,,,,,,,33.92,37.08,26.100000000000005,60.25,-1.93,-0.43,0.04
2021-12-26 02:10:00,88.0,94.0,22.24,70.48,0.31,0.0,0.0,,,,,,,,31.18,34.17,26.62,60.98,-2.45,-0.47,0.98,30.52,33.6,27.22,59.54999999999999,-2.45,-0.49,-1.16,43.92,45.78,26.25,68.52,-2.58,-0.54,0.0,,,,,,,,14.83,18.83,27.87,54.03000000000001,-3.57,-0.5,0.1,,,,,,,,,,,,,,,34.28,37.43,26.33,60.23,-1.91,-0.43,0.04
2021-12-26 02:11:00,89.0,95.0,22.22,70.41,0.31,0.0,0.0,,,,,,,,31.84,34.82,26.62,60.96,-2.46,-0.47,0.98,30.53,33.75,27.22,59.52,-2.38,-0.49,-1.15,43.15,45.1,26.25,68.52,-2.59,-0.54,0.0,,,,,,,,15.12,19.1,27.940000000000005,54.15999999999999,-3.58,-0.5,0.1,,,,,,,,,,,,,,,34.7,37.88,26.33,60.18,-1.92,-0.43,0.04
2021-12-26 02:13:00,90.0,98.0,22.22,70.32,0.3,0.0,0.0,,,,,,,,30.64,33.52,26.73,61.02,-2.45,-0.47,0.98,29.899999999999995,32.98,27.22,59.63,-2.41,-0.49,-1.13,44.48,46.32,26.25,68.42,-2.61,-0.54,0.0,,,,,,,,14.98,18.98,27.940000000000005,54.15999999999999,-3.59,-0.51,0.1,,,,,,,,,,,,,,,34.32,37.4,26.25,60.080000000000005,-1.94,-0.43,0.04
2021-12-26 02:14:00,90.0,97.0,22.21,70.3,0.3,0.0,0.0,,,,,,,,30.89,33.87,26.62,61.06,-2.45,-0.47,0.98,31.02,34.33,26.97,59.6,-2.34,-0.49,-1.13,42.73,44.68,26.25,68.4,-2.59,-0.54,-0.01,,,,,,,,15.16,19.13,27.87,54.0,-3.5800000000000005,-0.5,0.1,,,,,,,,,,,,,,,33.52,36.65,26.0,60.1,-1.95,-0.43,0.04
2021-12-26 02:15:00,90.0,96.0,22.19,70.26,0.3,0.0,0.0,,,,,,,,30.64,33.57,26.62,61.02,-2.46,-0.47,0.98,31.37,34.65,27.149999999999995,59.57,-2.46,-0.49,-1.15,41.57,43.27,26.0,69.0,-2.6,-0.54,0.0,,,,,,,,14.8,18.9,27.7,53.6,-3.6,-0.5,0.1,,,,,,,,,,,,,,,33.3,36.33,26.25,60.080000000000005,-1.95,-0.43,0.04
2021-12-26 02:16:00,89.0,96.0,22.17,70.29,0.3,0.0,0.0,,,,,,,,31.37,34.37,26.62,61.06,-2.45,-0.47,0.98,31.62,34.88,27.12,59.43,-2.48,-0.49,-1.14,41.4,43.22,26.25,68.33,-2.59,-0.54,-0.01,,,,,,,,14.74,18.77,27.87,54.0,-3.59,-0.5,0.1,,,,,,,,,,,,,,,33.95,37.25,26.25,60.080000000000005,-1.94,-0.43,0.04
2021-12-26 02:18:00,90.0,96.0,22.16,70.33,0.29,0.0,0.0,,,,,,,,31.05,34.05,26.56,61.080000000000005,-2.45,-0.47,0.98,31.47,34.73,27.12,59.5,-2.29,-0.49,-1.13,43.67,45.47,26.0,69.0,-2.62,-0.54,-0.01,,,,,,,,15.04,19.04,27.86,54.0,-3.59,-0.5,0.1,,,,,,,,,,,,,,,34.72,37.77,26.25,60.18,-1.96,-0.43,0.03
2021-12-26 02:19:00,87.0,92.0,22.18,70.25,0.29,0.0,0.0,,,,,,,,31.290000000000003,34.32,26.540000000000003,61.03,-2.46,-0.47,0.97,30.88,33.98,27.12,59.82,-2.24,-0.49,-1.14,44.1,45.97,26.23,68.33,-2.62,-0.54,0.0,,,,,,,,15.36,19.28,27.940000000000005,54.15999999999999,-3.61,-0.51,0.1,,,,,,,,,,,,,,,34.52,37.63,26.25,60.18,-1.96,-0.43,0.04
2021-12-26 02:20:00,85.0,90.0,22.19,70.2,0.29,0.0,0.0,,,,,,,,30.570000000000004,33.43,26.7,60.92,-2.46,-0.47,0.97,30.98,34.2,26.899999999999995,59.73,-2.35,-0.49,-1.15,43.0,44.98,26.2,68.33,-2.61,-0.54,-0.01,,,,,,,,15.23,19.24,27.7,53.6,-3.61,-0.5,0.1,,,,,,,,,,,,,,,34.17,37.25,26.0,60.20000000000001,-1.96,-0.43,0.03
2021-12-26 02:21:00,86.0,91.0,22.19,70.21,0.29,0.0,0.0,,,,,,,,30.15,32.95,26.530000000000005,60.95,-2.47,-0.47,0.97,31.33,34.63,27.12,59.77,-2.41,-0.49,-1.15,44.38,46.1,25.97,69.1,-2.61,-0.54,-0.01,,,,,,,,15.2,19.16,27.940000000000005,54.15999999999999,-3.61,-0.51,0.1,,,,,,,,,,,,,,,34.47,37.58,26.25,60.18,-1.96,-0.43,0.04
